DATE,CPI (Inflation),Unemployment Rate,Nonfarm Payrolls,Total job openings,Initial Claim,Labor force participation rate,Average hourly Earning
6/20/09,,,,,608000,,
6/27/09,,,,,594000,,
7/1/09,214.726,9.5,130662,2232,,65.5,22.18
7/4/09,,,,,573000,,
7/11/09,,,,,546000,,
7/18/09,,,,,560000,,
7/25/09,,,,,587000,,
8/1/09,215.445,9.6,130472,2338,555000,65.4,22.23
8/8/09,,,,,555000,,
8/15/09,,,,,562000,,
8/22/09,,,,,560000,,
8/29/09,,,,,564000,,
9/1/09,215.861,9.8,130247,2487,,65.1,22.27
9/5/09,,,,,558000,,
9/12/09,,,,,542000,,
9/19/09,,,,,536000,,
9/26/09,,,,,554000,,
10/1/09,216.509,10,130062,2406,,65,22.31
10/3/09,,,,,533000,,
10/10/09,,,,,511000,,
10/17/09,,,,,531000,,
10/24/09,,,,,530000,,
10/31/09,,,,,522000,,
11/1/09,217.234,9.9,130058,2503,,65,22.33
11/7/09,,,,,512000,,
11/14/09,,,,,507000,,
11/21/09,,,,,482000,,
11/28/09,,,,,475000,,
12/1/09,217.347,9.9,129808,2568,,64.6,22.37
12/5/09,,,,,497000,,
12/12/09,,,,,498000,,
12/19/09,,,,,479000,,
12/26/09,,,,,468000,,
1/1/10,217.488,9.8,129802,2837,,64.8,22.41
1/2/10,,,,,456000,,
1/9/10,,,,,469000,,
1/16/10,,,,,507000,,
1/23/10,,,,,471000,,
1/30/10,,,,,496000,,
2/1/10,217.281,9.8,129705,2666,,64.9,22.46
2/6/10,,,,,466000,,
2/13/10,,,,,489000,,
2/20/10,,,,,500000,,
2/27/10,,,,,488000,,
3/1/10,217.353,9.9,129865,2679,,64.9,22.46
3/6/10,,,,,472000,,
3/13/10,,,,,478000,,
3/20/10,,,,,472000,,
3/27/10,,,,,459000,,
4/1/10,217.403,9.9,130120,3153,,65.2,22.49
4/3/10,,,,,479000,,
4/10/10,,,,,479000,,
4/17/10,,,,,469000,,
4/24/10,,,,,449000,,
5/1/10,217.29,9.6,130643,2988,451000,64.9,22.51
5/8/10,,,,,451000,,
5/15/10,,,,,474000,,
5/22/10,,,,,463000,,
5/29/10,,,,,458000,,
6/1/10,217.199,9.4,130509,2801,,64.6,22.53
6/5/10,,,,,459000,,
6/12/10,,,,,467000,,
6/19/10,,,,,452000,,
6/26/10,,,,,464000,,
7/1/10,217.605,9.4,130415,3082,,64.6,22.59
7/3/10,,,,,454000,,
7/10/10,,,,,439000,,
7/17/10,,,,,462000,,
7/24/10,,,,,465000,,
7/31/10,,,,,476000,,
8/1/10,217.923,9.5,130416,2999,,64.7,22.62
8/7/10,,,,,483000,,
8/14/10,,,,,486000,,
8/21/10,,,,,464000,,
8/28/10,,,,,467000,,
9/1/10,218.275,9.5,130342,2918,,64.6,22.67
9/4/10,,,,,452000,,
9/11/10,,,,,444000,,
9/18/10,,,,,459000,,
9/25/10,,,,,459000,,
10/1/10,219.035,9.4,130621,3235,,64.4,22.74
10/2/10,,,,,446000,,
10/9/10,,,,,459000,,
10/16/10,,,,,444000,,
10/23/10,,,,,432000,,
10/30/10,,,,,453000,,
11/1/10,219.59,9.8,130749,3211,,64.6,22.73
11/6/10,,,,,434000,,
11/13/10,,,,,432000,,
11/20/10,,,,,407000,,
11/27/10,,,,,432000,,
12/1/10,220.472,9.3,130830,3058,,64.3,22.76
12/4/10,,,,,428000,,
12/11/10,,,,,425000,,
12/18/10,,,,,424000,,
12/25/10,,,,,404000,,
1/1/11,221.187,9.1,130837,3104,413000,64.2,22.87
1/8/11,,,,,434000,,
1/15/11,,,,,421000,,
1/22/11,,,,,446000,,
1/29/11,,,,,420000,,
2/1/11,221.898,9,131056,3226,,64.1,22.87
2/5/11,,,,,402000,,
2/12/11,,,,,425000,,
2/19/11,,,,,394000,,
2/26/11,,,,,385000,,
3/1/11,223.046,9,131282,3261,,64.2,22.87
3/5/11,,,,,414000,,
3/12/11,,,,,404000,,
3/19/11,,,,,407000,,
3/26/11,,,,,399000,,
4/1/11,224.093,9.1,131597,3259,,64.2,22.91
4/2/11,,,,,395000,,
4/9/11,,,,,416000,,
4/16/11,,,,,402000,,
4/23/11,,,,,422000,,
4/30/11,,,,,468000,,
5/1/11,224.806,9,131704,3179,,64.1,22.97
5/7/11,,,,,435000,,
5/14/11,,,,,414000,,
5/21/11,,,,,423000,,
5/28/11,,,,,418000,,
6/1/11,224.806,9.1,131931,3455,,64,23.01
6/4/11,,,,,423000,,
6/11/11,,,,,413000,,
6/18/11,,,,,416000,,
6/25/11,,,,,421000,,
7/1/11,225.395,9,131993,3623,,64,23.11
7/2/11,,,,,418000,,
7/9/11,,,,,408000,,
7/16/11,,,,,420000,,
7/23/11,,,,,411000,,
7/30/11,,,,,406000,,
8/1/11,226.106,9,132125,3329,,64.1,23.07
8/6/11,,,,,405000,,
8/13/11,,,,,409000,,
8/20/11,,,,,415000,,
8/27/11,,,,,409000,,
9/1/11,226.597,9,132344,3774,,64.2,23.11
9/3/11,,,,,414000,,
9/10/11,,,,,429000,,
9/17/11,,,,,422000,,
9/24/11,,,,,406000,,
10/1/11,226.75,8.8,132553,3619,405000,64.1,23.18
10/8/11,,,,,410000,,
10/15/11,,,,,395000,,
10/22/11,,,,,403000,,
10/29/11,,,,,399000,,
11/1/11,227.169,8.6,132690,3565,,64.1,23.19
11/5/11,,,,,392000,,
11/12/11,,,,,383000,,
11/19/11,,,,,385000,,
11/26/11,,,,,397000,,
12/1/11,227.223,8.5,132888,3768,,64,23.22
12/3/11,,,,,387000,,
12/10/11,,,,,368000,,
12/17/11,,,,,368000,,
12/24/11,,,,,386000,,
12/31/11,,,,,376000,,
1/1/12,227.842,8.3,133245,3909,,63.7,23.26
1/7/12,,,,,391000,,
1/14/12,,,,,367000,,
1/21/12,,,,,381000,,
1/28/12,,,,,372000,,
2/1/12,228.329,8.3,133508,3616,,63.8,23.28
2/4/12,,,,,368000,,
2/11/12,,,,,361000,,
2/18/12,,,,,359000,,
2/25/12,,,,,365000,,
3/1/12,228.807,8.2,133748,3979,,63.8,23.36
3/3/12,,,,,375000,,
3/10/12,,,,,369000,,
3/17/12,,,,,368000,,
3/24/12,,,,,363000,,
3/31/12,,,,,358000,,
4/1/12,229.187,8.2,133825,3793,,63.7,23.38
4/7/12,,,,,387000,,
4/14/12,,,,,381000,,
4/21/12,,,,,387000,,
4/28/12,,,,,372000,,
5/1/12,228.713,8.2,133933,3835,,63.7,23.41
5/5/12,,,,,373000,,
5/12/12,,,,,369000,,
5/19/12,,,,,371000,,
5/26/12,,,,,381000,,
6/1/12,228.524,8.2,134012,3911,,63.8,23.46
6/2/12,,,,,377000,,
6/9/12,,,,,383000,,
6/16/12,,,,,384000,,
6/23/12,,,,,380000,,
6/30/12,,,,,372000,,
7/1/12,228.59,8.2,134157,3735,,63.7,23.49
7/7/12,,,,,360000,,
7/14/12,,,,,390000,,
7/21/12,,,,,368000,,
7/28/12,,,,,372000,,
8/1/12,229.918,8.1,134338,3809,,63.5,23.49
8/4/12,,,,,371000,,
8/11/12,,,,,369000,,
8/18/12,,,,,376000,,
8/25/12,,,,,377000,,
9/1/12,231.015,7.8,134517,3882,371000,63.6,23.57
9/8/12,,,,,393000,,
9/15/12,,,,,392000,,
9/22/12,,,,,377000,,
9/29/12,,,,,376000,,
10/1/12,231.638,7.8,134668,3775,,63.8,23.56
10/6/12,,,,,350000,,
10/13/12,,,,,386000,,
10/20/12,,,,,374000,,
10/27/12,,,,,364000,,
11/1/12,231.249,7.7,134825,3878,,63.6,23.63
11/3/12,,,,,365000,,
11/10/12,,,,,446000,,
11/17/12,,,,,406000,,
11/24/12,,,,,388000,,
12/1/12,231.221,7.9,135074,3970,375000,63.7,23.72
12/8/12,,,,,340000,,
12/15/12,,,,,356000,,
12/22/12,,,,,362000,,
12/29/12,,,,,362000,,
1/1/13,231.679,8,135257,3923,,63.7,23.75
1/5/13,,,,,363000,,
1/12/13,,,,,344000,,
1/19/13,,,,,339000,,
1/26/13,,,,,366000,,
2/1/13,232.937,7.7,135545,4004,,63.4,23.77
2/2/13,,,,,361000,,
2/9/13,,,,,347000,,
2/16/13,,,,,362000,,
2/23/13,,,,,342000,,
3/1/13,232.282,7.5,135689,4076,,63.3,23.8
3/2/13,,,,,340000,,
3/9/13,,,,,343000,,
3/16/13,,,,,343000,,
3/23/13,,,,,358000,,
3/30/13,,,,,375000,,
4/1/13,231.797,7.6,135873,3988,,63.4,23.87
4/6/13,,,,,359000,,
4/13/13,,,,,356000,,
4/20/13,,,,,343000,,
4/27/13,,,,,331000,,
5/1/13,231.893,7.5,136095,4145,,63.4,23.89
5/4/13,,,,,335000,,
5/11/13,,,,,360000,,
5/18/13,,,,,343000,,
5/25/13,,,,,353000,,
6/1/13,232.445,7.5,136279,4150,346000,63.4,23.96
6/8/13,,,,,337000,,
6/15/13,,,,,353000,,
6/22/13,,,,,347000,,
6/29/13,,,,,340000,,
7/1/13,232.9,7.3,136391,3885,,63.3,23.98
7/6/13,,,,,351000,,
7/13/13,,,,,344000,,
7/20/13,,,,,355000,,
7/27/13,,,,,334000,,
8/1/13,233.456,7.2,136646,4085,,63.3,24.02
8/3/13,,,,,339000,,
8/10/13,,,,,327000,,
8/17/13,,,,,340000,,
8/24/13,,,,,336000,,
8/31/13,,,,,325000,,
9/1/13,233.544,7.2,136821,4128,,63.2,24.06
9/7/13,,,,,300000,,
9/14/13,,,,,323000,,
9/21/13,,,,,314000,,
9/28/13,,,,,319000,,
10/1/13,233.669,7.2,137041,4222,,62.8,24.09
10/5/13,,,,,368000,,
10/12/13,,,,,368000,,
10/19/13,,,,,351000,,
10/26/13,,,,,347000,,
11/1/13,234.1,6.9,137316,4119,,63,24.16
11/2/13,,,,,342000,,
11/9/13,,,,,340000,,
11/16/13,,,,,331000,,
11/23/13,,,,,316000,,
11/30/13,,,,,312000,,
12/1/13,234.719,6.7,137373,4121,,62.9,24.18
12/7/13,,,,,354000,,
12/14/13,,,,,364000,,
12/21/13,,,,,334000,,
12/28/13,,,,,332000,,
1/1/14,235.288,6.6,137561,4127,,62.9,24.23
1/4/14,,,,,322000,,
1/11/14,,,,,318000,,
1/18/14,,,,,327000,,
1/25/14,,,,,340000,,
2/1/14,235.547,6.7,137712,4373,331000,62.9,24.33
2/8/14,,,,,337000,,
2/15/14,,,,,332000,,
2/22/14,,,,,341000,,
3/1/14,236.028,6.7,137985,4388,319000,63.1,24.31
3/8/14,,,,,322000,,
3/15/14,,,,,321000,,
3/22/14,,,,,313000,,
3/29/14,,,,,330000,,
4/1/14,236.468,6.2,138297,4566,,62.8,24.34
4/5/14,,,,,311000,,
4/12/14,,,,,308000,,
4/19/14,,,,,327000,,
4/26/14,,,,,345000,,
5/1/14,236.918,6.3,138512,4747,,62.9,24.4
5/3/14,,,,,325000,,
5/10/14,,,,,303000,,
5/17/14,,,,,324000,,
5/24/14,,,,,305000,,
5/31/14,,,,,312000,,
6/1/14,237.231,6.1,138849,4982,,62.8,24.46
6/7/14,,,,,317000,,
6/14/14,,,,,314000,,
6/21/14,,,,,315000,,
6/28/14,,,,,308000,,
7/1/14,237.498,6.2,139073,4846,,62.9,24.48
7/5/14,,,,,302000,,
7/12/14,,,,,308000,,
7/19/14,,,,,294000,,
7/26/14,,,,,303000,,
8/1/14,237.46,6.1,139269,5349,,62.9,24.54
8/2/14,,,,,295000,,
8/9/14,,,,,309000,,
8/16/14,,,,,303000,,
8/23/14,,,,,300000,,
8/30/14,,,,,303000,,
9/1/14,237.477,5.9,139563,4914,,62.8,24.55
9/6/14,,,,,307000,,
9/13/14,,,,,288000,,
9/20/14,,,,,295000,,
9/27/14,,,,,290000,,
10/1/14,237.43,5.7,139797,5012,,62.9,24.58
10/4/14,,,,,293000,,
10/11/14,,,,,281000,,
10/18/14,,,,,290000,,
10/25/14,,,,,291000,,
11/1/14,236.983,5.8,140090,4843,280000,62.9,24.66
11/8/14,,,,,291000,,
11/15/14,,,,,293000,,
11/22/14,,,,,303000,,
11/29/14,,,,,291000,,
12/1/14,236.252,5.6,140364,5130,,62.8,24.63
12/6/14,,,,,291000,,
12/13/14,,,,,286000,,
12/20/14,,,,,276000,,
12/27/14,,,,,285000,,
1/1/15,234.747,5.7,140568,5344,,62.9,24.75
1/3/15,,,,,294000,,
1/10/15,,,,,304000,,
1/17/15,,,,,298000,,
1/24/15,,,,,261000,,
1/31/15,,,,,281000,,
2/1/15,235.342,5.5,140827,5466,,62.7,24.8
2/7/15,,,,,298000,,
2/14/15,,,,,285000,,
2/21/15,,,,,305000,,
2/28/15,,,,,317000,,
3/1/15,235.976,5.4,140923,5210,,62.6,24.85
3/7/15,,,,,293000,,
3/14/15,,,,,290000,,
3/21/15,,,,,284000,,
3/28/15,,,,,269000,,
4/1/15,236.222,5.4,141196,5598,,62.8,24.89
4/4/15,,,,,282000,,
4/11/15,,,,,298000,,
4/18/15,,,,,295000,,
4/25/15,,,,,269000,,
5/1/15,237.001,5.6,141538,5563,,62.9,24.97
5/2/15,,,,,267000,,
5/9/15,,,,,271000,,
5/16/15,,,,,276000,,
5/23/15,,,,,281000,,
5/30/15,,,,,275000,,
6/1/15,237.657,5.3,141709,5248,,62.7,24.97
6/6/15,,,,,278000,,
6/13/15,,,,,269000,,
6/20/15,,,,,273000,,
6/27/15,,,,,275000,,
7/1/15,238.034,5.2,141991,6056,,62.6,25.01
7/4/15,,,,,292000,,
7/11/15,,,,,285000,,
7/18/15,,,,,265000,,
7/25/15,,,,,269000,,
8/1/15,238.033,5.1,142125,5467,270000,62.6,25.09
8/8/15,,,,,274000,,
8/15/15,,,,,279000,,
8/22/15,,,,,274000,,
8/29/15,,,,,279000,,
9/1/15,237.498,5,142275,5488,,62.4,25.11
9/5/15,,,,,273000,,
9/12/15,,,,,264000,,
9/19/15,,,,,269000,,
9/26/15,,,,,272000,,
10/1/15,237.733,5,142579,5773,,62.5,25.2
10/3/15,,,,,267000,,
10/10/15,,,,,265000,,
10/17/15,,,,,264000,,
10/24/15,,,,,264000,,
10/31/15,,,,,275000,,
11/1/15,238.017,5.1,142808,5708,,62.5,25.25
11/7/15,,,,,276000,,
11/14/15,,,,,272000,,
11/21/15,,,,,261000,,
11/28/15,,,,,265000,,
12/1/15,237.761,5,143077,5845,,62.7,25.25
12/5/15,,,,,280000,,
12/12/15,,,,,268000,,
12/19/15,,,,,260000,,
12/26/15,,,,,276000,,
1/1/16,237.652,4.8,143210,6012,,62.7,25.37
1/2/16,,,,,273000,,
1/9/16,,,,,284000,,
1/16/16,,,,,290000,,
1/23/16,,,,,269000,,
1/30/16,,,,,282000,,
2/1/16,237.336,4.9,143407,5770,,62.8,25.38
2/6/16,,,,,266000,,
2/13/16,,,,,262000,,
2/20/16,,,,,270000,,
2/27/16,,,,,269000,,
3/1/16,238.08,5,143662,6129,,63,25.45
3/5/16,,,,,255000,,
3/12/16,,,,,263000,,
3/19/16,,,,,264000,,
3/26/16,,,,,271000,,
4/1/16,238.992,5.1,143855,5803,,62.9,25.53
4/2/16,,,,,273000,,
4/9/16,,,,,263000,,
4/16/16,,,,,257000,,
4/23/16,,,,,259000,,
4/30/16,,,,,278000,,
5/1/16,239.557,4.8,143900,5777,,62.7,25.58
5/7/16,,,,,289000,,
5/14/16,,,,,279000,,
5/21/16,,,,,267000,,
5/28/16,,,,,263000,,
6/1/16,240.222,4.9,144146,5742,,62.7,25.62
6/4/16,,,,,265000,,
6/11/16,,,,,273000,,
6/18/16,,,,,261000,,
6/25/16,,,,,262000,,
7/1/16,240.101,4.8,144520,5962,,62.8,25.69
7/2/16,,,,,255000,,
7/9/16,,,,,252000,,
7/16/16,,,,,260000,,
7/23/16,,,,,264000,,
7/30/16,,,,,266000,,
8/1/16,240.545,4.9,144662,5677,,62.9,25.71
8/6/16,,,,,265000,,
8/13/16,,,,,264000,,
8/20/16,,,,,264000,,
8/27/16,,,,,261000,,
9/1/16,241.176,5,144967,5868,,62.9,25.77
9/3/16,,,,,257000,,
9/10/16,,,,,252000,,
9/17/16,,,,,250000,,
9/24/16,,,,,247000,,
10/1/16,241.741,4.9,145066,5591,245000,62.8,25.9
10/8/16,,,,,250000,,
10/15/16,,,,,263000,,
10/22/16,,,,,256000,,
10/29/16,,,,,265000,,
11/1/16,242.026,4.7,145183,5971,,62.7,25.9
11/5/16,,,,,250000,,
11/12/16,,,,,232000,,
11/19/16,,,,,246000,,
11/26/16,,,,,255000,,
12/1/16,242.637,4.7,145408,5964,,62.7,25.93
12/3/16,,,,,248000,,
12/10/16,,,,,252000,,
12/17/16,,,,,260000,,
12/24/16,,,,,257000,,
12/31/16,,,,,244000,,
1/1/17,243.618,4.7,145628,5617,,62.8,26
1/7/17,,,,,245000,,
1/14/17,,,,,240000,,
1/21/17,,,,,250000,,
1/28/17,,,,,241000,,
2/1/17,244.006,4.6,145848,5923,,62.9,26.07
2/4/17,,,,,230000,,
2/11/17,,,,,233000,,
2/18/17,,,,,237000,,
2/25/17,,,,,221000,,
3/1/17,243.892,4.4,145969,5811,,62.9,26.11
3/4/17,,,,,236000,,
3/11/17,,,,,228000,,
3/18/17,,,,,235000,,
3/25/17,,,,,236000,,
4/1/17,244.193,4.4,146174,6091,216000,63,26.17
4/8/17,,,,,222000,,
4/15/17,,,,,231000,,
4/22/17,,,,,238000,,
4/29/17,,,,,232000,,
5/1/17,244.004,4.4,146380,5826,,62.8,26.21
5/6/17,,,,,233000,,
5/13/17,,,,,234000,,
5/20/17,,,,,236000,,
5/27/17,,,,,253000,,
6/1/17,244.163,4.3,146583,6305,,62.8,26.26
6/3/17,,,,,251000,,
6/10/17,,,,,245000,,
6/17/17,,,,,249000,,
6/24/17,,,,,247000,,
7/1/17,244.243,4.3,146772,6238,256000,62.9,26.35
7/8/17,,,,,259000,,
7/15/17,,,,,245000,,
7/22/17,,,,,249000,,
7/29/17,,,,,245000,,
8/1/17,245.183,4.4,146919,6276,,62.9,26.37
8/5/17,,,,,254000,,
8/12/17,,,,,245000,,
8/19/17,,,,,245000,,
8/26/17,,,,,247000,,
9/1/17,246.435,4.3,147007,6320,,63.1,26.49
9/2/17,,,,,297000,,
9/9/17,,,,,280000,,
